Filing Name,Parking Structure ID,Filing Status,House Number,Street Name,Bin,Block,Lot,Borough,CB Number,QPSI,Filing Type,Property Owner Name,Initial Filing Date,UNSAFE / SREM Completion Date,Effective Filing Date,CreatedON,PIPS Cycle,PIPS Sub-Cycle,DOF Bldg Classification Description,City Owned,Inspection Date,LAT,LONG
CR-M0000004-1A-I1,M0000004,SREM,551,WEST 42 STREET,1026911,1071,1,MANHATTAN,104,JASON DAMIANO,Initial,RUDY GONZALEZ,5/5/2023 4:00,9/30/2026 4:00,5/5/2023 19:36,4/26/2023 20:38,1,1A,ELEVATOR APTS:LUXURY TYPE,,4/3/2023 4:00,40.76095963,-73.99759674
CR-M0000016-1A-I1,M0000016,NO REPORT FILED,199,EAST 17 STREET,1019551,898,1,MANHATTAN,106,ANTHONY ACCARDO,Initial,,,,,5/10/2023 14:47,1,1A,ELEVATOR APTS:CO-OP(OTHER THAN CONDOS),,,40.73537064,-73.98526764
CR-M0000037-1A-I1,M0000037,UNSAFE,61,7 AVENUE,1014515,790,1,MANHATTAN,104,ANTHONY STASIO,Initial,JOHN DEVALL,7/6/2023 19:35,11/30/2023 5:00,7/6/2023 19:35,6/8/2023 13:24,1,1A,ELEVATOR APTS:CO-OP(OTHER THAN CONDOS),,5/17/2023 4:00,40.73875046,-73.99907684
CR-M0000048-1A-I1,M0000048,UNSAFE,2,5 AVENUE,1008850,551,1,MANHATTAN,102,ANTHONY STASIO,Initial,CHRISTOPHER KAVAL,7/6/2023 18:33,11/20/2023 5:00,7/6/2023 18:33,6/8/2023 12:58,1,1A,ELEVATOR APTS:CO-OP(OTHER THAN CONDOS),,6/27/2023 4:00,40.73199844,-73.99707031
CR-M0000061-1A-I1,M0000061,SAFE,141,WEST 43 STREET,1022612,996,12,MANHATTAN,105,JANIS VACCA,Initial,CHRIS LAPUNZINA,,,,6/28/2023 22:57,1,1A,GARAGES & GAS STATIONS:GARAGE TWO OR MORE STORIES,,,40.75653839,-73.98512268
CR-M0000068-1A-I1,M0000068,SAFE,45,WEST 10 STREET,1009558,574,67,MANHATTAN,102,ERIC COWLEY,Initial,JONATHAN TAGLIAVIA,,,,6/1/2023 18:45,1,1A,ELEVATOR APTS:CO-OP(OTHER THAN CONDOS),,,40.73458099,-73.99762726
CR-M0000083-1A-I1,M0000083,UNSAFE,160,WEST 10 STREET,1010668,610,17,MANHATTAN,102,ANTHONY STASIO,Initial,PATRICK MILNER,7/5/2023 17:53,12/5/2023 5:00,7/5/2023 17:53,6/21/2023 20:39,1,1A,GARAGES & GAS STATIONS:GARAGE TWO OR MORE STORIES,,6/16/2023 4:00,40.73421097,-74.00192261
CR-M0000084-1A-I1,M0000084,NO REPORT FILED,225,WEST 49 STREET,1024791,1021,12,MANHATTAN,105,ANTHONY STASIO,Initial,PATRICK MILNER,,,,6/8/2023 13:11,1,1A,GARAGES & GAS STATIONS:GARAGE TWO OR MORE STORIES,,,40.76137924,-73.9852829
CR-M0000090-1A-I1,M0000090,NO REPORT FILED,200,LIBERTY STREET,1000057,16,120,MANHATTAN,101,MICHAEL GERASOPOULOS,Initial,JIM GRECO,,,,6/28/2023 18:26,1,1A,OFFICE BUILDINGS:TOWER TYPE OFFICE BUILDING,,,40.71063995,-74.01555634
CR-M0000101-1A-I1,M0000101,NO REPORT FILED,95,WALL STREET,1000864,33,11,MANHATTAN,101,RYAN JOHNSON,Initial,,,,,5/31/2023 20:39,1,1A,ELEVATOR APTS:CONVERTED,,,40.7046814,-74.00758362
CR-M0000128-1A-I1,M0000128,NO REPORT FILED,426,WEST 57 STREET,1026863,1066,12,MANHATTAN,104,ANTHONY STASIO,Initial,TOMER POSNER,,,,6/21/2023 20:26,1,1A,HOTELS:LUXURY TYPE AFTER 1960,,,40.76818085,-73.98747253
CR-M0000129-1A-I1,M0000129,UNSAFE,408,WEST 57 STREET,1026870,1066,37,MANHATTAN,104,ANTHONY STASIO,Initial,GARY SPINDLER,6/21/2023 17:44,11/8/2023 5:00,6/21/2023 17:44,6/8/2023 12:57,1,1A,ELEVATOR APTS:CO-OP(OTHER THAN CONDOS),,6/7/2023 4:00,40.76794815,-73.9866333
CR-M0000144-1A-I1,M0000144,NO REPORT FILED,303,WEST 96 STREET,1057056,1887,10,MANHATTAN,107,ERIC COWLEY,Initial,,,,,6/20/2023 13:30,1,1A,GARAGES & GAS STATIONS:GARAGE AND GAS STATION COMBINED,,,40.79574966,-73.97370911
CR-M0000182-1A-I1,M0000182,NO REPORT FILED,643,LEXINGTON AVENUE,1036487,1309,50,MANHATTAN,106,TINCHI LEE,Initial,,,,,6/7/2023 15:46,1,1A,ELEVATOR APTS:FIREPROOF(W STORES),,,40.75925064,-73.96988678
CR-M0000251-1A-I1,M0000251,NO REPORT FILED,9,WEST 100 STREET,1055299,1836,27,MANHATTAN,107,ANTHONY ACCARDO,Initial,,,,,6/7/2023 14:09,1,1A,GARAGES & GAS STATIONS:GARAGE TWO OR MORE STORIES,,,40.79465866,-73.96322632
CR-M0000272-1B-I1,M0000272,UNSAFE,200,EAST 89 STREET,1073221,1534,7501,MANHATTAN,108,ANTHONY STASIO,Initial,DEBRA FECHTER,,11/14/2023 5:00,,7/6/2023 12:57,1,1B,CONDOMINIUMS:SPECIAL CONDO BILLING LOT,,5/25/2023 4:00,40.78050995,-73.95240021
CR-M0000305-1A-I1,M0000305,NO REPORT FILED,509,WEST 55 STREET,1077358,1084,25,MANHATTAN,104,SUCHITH JAYASENA,Initial,EDWARD HILLA,,,,7/3/2023 19:13,1,1A,ELEVATOR APTS:LUXURY TYPE,,,40.76832962,-73.98975372
CR-M0000345-1A-I1,M0000345,NO REPORT FILED,230,WEST 55 STREET,1078861,1026,7502,MANHATTAN,105,ANTHONY STASIO,Initial,,,,,6/21/2023 20:33,1,1A,CONDOMINIUMS:SPECIAL CONDO BILLING LOT,,,40.7646904,-73.98269653
CR-M0000376-1A-I1,M0000376,SREM,796,AVENUE OF THE AMERICAS,1088723,829,1,MANHATTAN,105,RODNEY GIBBLE,Initial,JOHN KRATZ,6/1/2023 4:00,12/30/2024 5:00,6/1/2023 14:53,5/30/2023 20:57,1,1A,ELEVATOR APTS:SEMI-FIREPROOF(W STORES),,5/26/2023 4:00,40.74559021,-73.99044037
CR-M0000380-1A-I1,M0000380,SAFE,2150,BROADWAY,1088786,1167,7502,MANHATTAN,107,ANTHONY STASIO,Initial,ANTHONY AMATO,7/10/2023 21:55,,7/10/2023 21:55,6/22/2023 18:47,1,1A,CONDOMINIUMS:SPECIAL CONDO BILLING LOT,,1/31/2023 5:00,40.78131104,-73.98066711
CR-M0002007-1A-I1,M0002007,NO REPORT FILED,539,WEST 29 STREET,1012441,701,16,MANHATTAN,104,SUCHITH JAYASENA,Initial,EDWARD HILLA,,,,7/3/2023 19:15,1,1A,ELEVATOR APTS:SEMI-FIREPROOF(W STORES),,,40.75231934,-74.00293732
CR-M0002022-1A-I1,M0002022,NO REPORT FILED,101,WEST 15 STREET,1014560,791,36,MANHATTAN,104,TINCHI LEE,Initial,,,,,6/6/2023 21:01,1,1A,ELEVATOR APTS:MISC,,,40.73852921,-73.99649811
CR-M0002035-1A-I1,M0002035,SAFE,4,WEST 21 STREET,1015501,822,45,MANHATTAN,105,ANTHONY STASIO,Initial,PATRICK MILNER,,,,6/23/2023 15:53,1,1A,ELEVATOR APTS:CO-OP(OTHER THAN CONDOS),,12/21/2022 5:00,40.74040985,-73.99141693
CR-M0002045-1A-I1,M0002045,NO REPORT FILED,10,EAST 30 STREET,1016944,859,77,MANHATTAN,105,ANTHONY STASIO,Initial,,,,,6/21/2023 20:58,1,1A,GARAGES & GAS STATIONS:GARAGE TWO OR MORE STORIES,,,40.7453804,-73.98570251
CR-M0002056-1A-I1,M0002056,NO REPORT FILED,32,GRAMERCY PARK SOUTH,1017928,875,47,MANHATTAN,106,AMR HAFEZ,Initial,,,,,4/27/2023 15:08,1,1A,ELEVATOR APTS:CO-OP(OTHER THAN CONDOS),,,40.73685837,-73.98499298
CR-M0002061-1A-I1,M0002061,NO REPORT FILED,142,EAST 31 STREET,1018326,886,56,MANHATTAN,106,ANTHONY STASIO,Initial,PATRICK MILNER,,,,6/8/2023 13:23,1,1A,GARAGES & GAS STATIONS:GARAGE TWO OR MORE STORIES,,,40.74393082,-73.98034668
CR-M0002065-1A-I1,M0002065,SAFE,120,EAST 34 STREET,1018513,889,68,MANHATTAN,105,ANTHONY STASIO,Initial,LAURENCE GINSBERG,,,,4/25/2023 13:58,1,1A,ELEVATOR APTS:FIREPROOF(W STORES),,2/27/2023 5:00,40.74631882,-73.98033142
CR-M0002083-1B-I1,M0002083,UNSAFE,1493,YORK AVENUE,1050350,1559,19,MANHATTAN,108,ANTHONY STASIO,Initial,ZIV ZAMIR,5/19/2023 20:41,10/31/2023 4:00,5/19/2023 20:41,5/19/2023 17:04,1,1B,ELEVATOR APTS:FIREPROOF(W STORES),,5/17/2023 4:00,40.77190018,-73.95059967
CR-M0002149-1A-I2,M0002149,UNSAFE,132,WEST 56 STREET,1076177,1008,7503,MANHATTAN,105,ANTHONY STASIO,Initial,PATRICK MILNER,,11/21/2023 5:00,,7/6/2023 14:49,1,1A,CONDOMINIUMS:SPECIAL CONDO BILLING LOT,,5/25/2023 4:00,40.76424026,-73.97973633
CR-M0002152-1A-I1,M0002152,NO REPORT FILED,277,PARK AVENUE,1076268,1302,7501,MANHATTAN,105,TINCHI LEE,Initial,,,,,6/6/2023 21:02,1,1A,CONDOMINIUMS:SPECIAL CONDO BILLING LOT,,,40.75524902,-73.97425842
CR-M0002175-1A-I1,M0002175,SAFE,53,WEST 14 STREET,1078691,816,7,MANHATTAN,105,ANTHONY STASIO,Initial,CHARLIE VIERA,7/11/2023 14:06,,7/11/2023 14:06,5/26/2023 15:30,1,1A,ELEVATOR APTS:FIREPROOF(W STORES),,12/21/2022 5:00,40.73741913,-73.99595642
CR-M0002180-1A-I1,M0002180,NO REPORT FILED,300,EAST 34 STREET,1078843,939,1,MANHATTAN,106,ANTHONY STASIO,Initial,,,,,6/21/2023 20:56,1,1A,ELEVATOR APTS:FIREPROOF(W STORES),,,40.7442894,-73.97569275
CR-M0002407-1A-I1,M0002407,NO REPORT FILED,435,WEST 57 STREET,1026883,1067,12,MANHATTAN,104,ERIC COWLEY,Initial,,,,,6/20/2023 13:28,1,1A,ELEVATOR APTS:FIREPROOF(STD CONSTRUCT W/O STORES),,,40.76885986,-73.98705292
CR-M0002416-1A-I1,M0002416,NO REPORT FILED,543,WEST 57 STREET,1027072,1086,7502,MANHATTAN,104,MICHAEL GERASOPOULOS,Initial,,,,,6/28/2023 16:17,1,1A,CONDOMINIUMS:SPECIAL CONDO BILLING LOT,,,40.770401,-73.99049377
CR-M0002421-1A-I1,M0002421,NO REPORT FILED,275,WEST STREET,1002914,224,1,MANHATTAN,101,SUCHITH JAYASENA,Initial,EDWARD HILLA,,,,7/3/2023 14:49,1,1A,ELEVATOR APTS:LUXURY TYPE,,,40.7238884,-74.01077271
CR-M0002434-1A-I1,M0002434,UNSAFE,310,EAST 11 STREET,1006438,452,13,MANHATTAN,103,ANTHONY STASIO,Initial,GARY SPINDLER,,12/12/2023 5:00,,6/21/2023 20:50,1,1A,GARAGES & GAS STATIONS:GARAGE TWO OR MORE STORIES,,6/27/2023 4:00,40.72985077,-73.98567963
CR-M0002446-1A-I1,M0002446,SREM,15,COLUMBUS CIRCLE,1027191,1113,7502,MANHATTAN,104,JASON ROBERTSON,Initial,EDWARD BUETI,,10/17/2024 4:00,,5/11/2023 15:12,1,1A,CONDOMINIUMS:SPECIAL CONDO BILLING LOT,,5/17/2023 4:00,40.76911163,-73.98162079
CR-M0002448-1A-I1,M0002448,UNSAFE,46,KING STREET,1008086,519,14,MANHATTAN,102,ANTHONY STASIO,Initial,NANCY MORALES,7/5/2023 17:26,11/10/2023 5:00,7/5/2023 17:26,6/8/2023 12:59,1,1A,ELEVATOR APTS:CO-OP(OTHER THAN CONDOS),,6/23/2023 4:00,40.72758102,-74.0046463
CR-M0002457-1A-I1,M0002457,UNSAFE,403,LAFAYETTE STREET,1008770,544,5,MANHATTAN,102,ANTHONY STASIO,Initial,,,,,6/21/2023 20:49,1,1A,GARAGES & GAS STATIONS:GARAGE TWO OR MORE STORIES,,6/27/2023 4:00,40.72813034,-73.99239349
CR-M0002464-1A-I1,M0002464,SAFE,2040,BROADWAY,1029749,1142,7502,MANHATTAN,107,ILYA SHTULBERG,Initial,FRED ROSENBERG,5/25/2023 15:13,,5/25/2023 15:13,4/27/2023 20:09,1,1A,CONDOMINIUMS:SPECIAL CONDO BILLING LOT,,10/11/2022 4:00,40.7771492,-73.98162842
CR-M0002469-1A-I1,M0002469,NO REPORT FILED,60,EAST 9 STREET,1009092,560,7503,MANHATTAN,102,ANTHONY STASIO,Initial,,,,,6/21/2023 20:55,1,1A,CONDOMINIUMS:SPECIAL CONDO BILLING LOT,,,40.73109055,-73.99266815
CR-M0002519-1A-I1,M0002519,SAFE,59,JANE STREET,1011645,626,12,MANHATTAN,102,ANTHONY STASIO,Initial,YOLANDA QUEEN,,,,6/22/2023 13:56,1,1A,ELEVATOR APTS:CO-OP(OTHER THAN CONDOS),,4/26/2022 4:00,40.73844147,-74.00588226
CR-M0002524-1A-I1,M0002524,NO REPORT FILED,214,WEST 80 STREET,1032643,1227,43,MANHATTAN,107,ERIC COWLEY,Initial,,,,,6/13/2023 14:57,1,1A,GARAGES & GAS STATIONS:GARAGE TWO OR MORE STORIES,,,40.78406906,-73.97898865
CR-M0002532-1A-I2,M0002532,SREM,469,WEST STREET,1012048,640,7501,MANHATTAN,102,SUCHITH JAYASENA,Initial,EDWARD HILLA,,7/31/2025 4:00,,7/3/2023 18:37,1,1A,CONDOMINIUMS:SPECIAL CONDO BILLING LOT,,7/11/2023 4:00,40.73720932,-74.00924683
CR-M0002565-1A-I1,M0002565,SAFE,58,WEST 57 STREET,1035037,1272,1,MANHATTAN,105,IBRAHIM ERDEM,Initial,WILLIAM LINDNER,6/21/2023 18:27,,6/21/2023 18:27,6/13/2023 16:53,1,1A,ELEVATOR APTS:FIREPROOF(W STORES),,6/13/2023 4:00,40.76383972,-73.97712708
CR-M0002568-1A-I1,M0002568,SREM,32,WEST 57 STREET,1035057,1272,63,MANHATTAN,105,MUHAMMAD RAHAL,Initial,JOHN FITZSIMMONS,6/12/2023 20:45,3/31/2028 4:00,6/12/2023 20:45,5/2/2023 20:34,1,1A,OFFICE BUILDINGS:TOWER TYPE OFFICE BUILDING,,4/14/2023 4:00,40.7635498,-73.97635651
CR-M0002569-1A-I2,M0002569,UNSAFE,9,WEST 57 STREET,1035071,1273,22,MANHATTAN,105,JASON ROBERTSON,Initial,WILLIAM POTTS,5/10/2023 4:00,6/10/2023 4:00,5/10/2023 20:14,7/6/2023 16:32,1,1A,OFFICE BUILDINGS:TOWER TYPE OFFICE BUILDING,,6/2/2023 4:00,40.76388931,-73.97499084
CR-M0002578-1A-I1,M0002578,SAFE,451,MADISON AVENUE,1035462,1286,21,MANHATTAN,105,ANTHONY STASIO,Initial,ROBERT SMITH,7/11/2023 18:24,,7/11/2023 18:24,6/22/2023 19:50,1,1A,HOTELS:LUXURY TYPE BEFORE 1960,,5/16/2023 4:00,40.75794983,-73.97492218
CR-M0002589-1A-I1,M0002589,SAFE,761,5 AVENUE,1036082,1294,1,MANHATTAN,105,MICHAEL GERASOPOULOS,Initial,ELIZABETH LESLIE,,,,6/14/2023 14:01,1,1A,OFFICE BUILDINGS:TOWER TYPE OFFICE BUILDING,,6/13/2023 4:00,40.76361084,-73.97242737
CR-M0002590-1A-I1,M0002590,SAFE,101,PARK AVENUE,1036144,1295,1,MANHATTAN,105,ANTHONY STASIO,Initial,DAVID JHEE,7/10/2023 16:23,,7/10/2023 16:23,6/22/2023 21:15,1,1A,OFFICE BUILDINGS:TOWER TYPE OFFICE BUILDING,,2/15/2023 5:00,40.75086975,-73.97775269
CR-M0002594-1A-I1,M0002594,SAFE,415,LEXINGTON AVENUE,1036162,1298,23,MANHATTAN,106,ANTHONY STASIO,Initial,FRANK SCAFFA,7/10/2023 16:52,,7/10/2023 16:52,6/22/2023 21:32,1,1A,OFFICE BUILDINGS:TOWER TYPE OFFICE BUILDING,,12/21/2022 5:00,40.75225067,-73.9749527
CR-M0002604-1A-I1,M0002604,NO REPORT FILED,341,PARK AVENUE,1036460,1306,1,MANHATTAN,105,TINCHI LEE,Initial,,,,,6/6/2023 20:57,1,1A,OFFICE BUILDINGS:TOWER TYPE OFFICE BUILDING,,,40.75775909,-73.97242737
CR-M0002607-1A-I1,M0002607,SREM,99,EAST 52 STREET,1036465,1307,1,MANHATTAN,105,MUHAMMAD RAHAL,Initial,ADAM ROSNER,6/8/2023 4:00,6/30/2026 4:00,6/8/2023 14:56,5/11/2023 17:07,1,1A,OFFICE BUILDINGS:TOWER TYPE OFFICE BUILDING,,6/19/2023 4:00,40.758461,-73.97215271
CR-M0002609-1A-I1,M0002609,UNSAFE,154,EAST 53 STREET,1036470,1307,43,MANHATTAN,106,IBRAHIM ERDEM,Initial,ISSA DIAKITE,6/20/2023 4:00,12/31/2023 5:00,6/20/2023 17:33,5/31/2023 23:28,1,1A,GARAGES & GAS STATIONS:GARAGE TWO OR MORE STORIES,,7/5/2023 4:00,40.75780106,-73.9702301
