Filing Name,Parking Structure ID,Filing Status,House Number,Street Name,Bin,Block,Lot,Borough,CB Number,QPSI,Filing Type,Property Owner Name,Initial Filing Date,UNSAFE / SREM Completion Date,Effective Filing Date,CreatedON,PIPS Cycle,PIPS Sub-Cycle,DOF Bldg Classification Description,City Owned,Inspection Date,LAT,LONG
CR-M0002619-1A-I1,M0002619,UNSAFE,146,EAST 58 STREET,1036915,1312,41,MANHATTAN,106,ANTHONY STASIO,Initial,ALEXANDER WALTERS,,11/15/2023 5:00,,6/8/2023 13:02,1,1A,OFFICE BUILDINGS:TOWER TYPE OFFICE BUILDING,,6/23/2023 4:00,40.76103973,-73.96793365
CR-M0002640-1A-I1,M0002640,NO REPORT FILED,207,EAST 46 STREET,1037599,1320,7506,MANHATTAN,106,ANTHONY STASIO,Initial,,,,,6/21/2023 20:52,1,1A,CONDOMINIUMS:SPECIAL CONDO BILLING LOT,,,40.7532692,-73.9716568
CR-M0002648-1A-I1,M0002648,SAFE,209,EAST 53 STREET,1038550,1327,7501,MANHATTAN,106,AHMAD KHANZADA,Initial,CARL BORENSTEIN,5/3/2023 4:00,,5/3/2023 19:41,5/3/2023 4:30,1,1A,CONDOMINIUMS:SPECIAL CONDO BILLING LOT,,4/6/2023 4:00,40.7575798,-73.96853638
CR-M0002656-1A-I1,M0002656,NO REPORT FILED,917,3 AVENUE,1038577,1329,1,MANHATTAN,106,MICHAEL GERASOPOULOS,Initial,,,,,6/28/2023 13:20,1,1A,OFFICE BUILDINGS:TOWER TYPE OFFICE BUILDING,,,40.75896072,-73.96759033
CR-M0002663-1A-I1,M0002663,UNSAFE,2,TUDOR CITY PLACE,1038646,1333,18,MANHATTAN,106,ANTHONY STASIO,Initial,TIMOTHY GROGAN,,11/16/2023 5:00,,6/8/2023 13:04,1,1A,ELEVATOR APTS:CO-OP(OTHER THAN CONDOS),,6/27/2023 4:00,40.74829102,-73.97164154
CR-M0002667-1A-I1,M0002667,NO REPORT FILED,328,EAST 46 STREET,1038777,1338,35,MANHATTAN,106,ANTHONY STASIO,Initial,,,,,6/21/2023 20:45,1,1A,ELEVATOR APTS:FIREPROOF(W STORES),,,40.75157928,-73.96904755
CR-M0002678-1A-I1,M0002678,NO REPORT FILED,308,EAST 48 STREET,1038915,1340,44,MANHATTAN,106,ANTHONY STASIO,Initial,PATRICK MILNER,,,,6/8/2023 13:28,1,1A,GARAGES & GAS STATIONS:GARAGE TWO OR MORE STORIES,,,40.75315094,-73.96890259
CR-M0002681-1A-I1,M0002681,NO REPORT FILED,327,EAST 48 STREET,1039205,1341,7503,MANHATTAN,106,ANTHONY STASIO,Initial,,,,,6/21/2023 20:38,1,1A,CONDOMINIUMS:SPECIAL CONDO BILLING LOT,,,40.75310135,-73.96764374
CR-M0002699-1A-I1,M0002699,NO REPORT FILED,338,EAST 59 STREET,1040055,1351,32,MANHATTAN,106,TINCHI LEE,Initial,,,,,6/1/2023 15:03,1,1A,GARAGES & GAS STATIONS:GARAGE TWO OR MORE STORIES,,,40.75970078,-73.96278381
CR-M0002708-1A-I1,M0002708,SAFE,517,WEST   28 STREET,1089395,700,9,MANHATTAN,104,MICHAEL CHEN,Initial,MICAH PARKER,6/20/2023 20:03,,6/20/2023 20:03,5/10/2023 18:21,1,1A,ELEVATOR APTS:LUXURY TYPE,,5/31/2023 4:00,40.75185013,-74.0036087
CR-M0002765-1A-I1,M0002765,NO REPORT FILED,34,RIVER TERRACE,1085774,16,7522,MANHATTAN,101,SUCHITH JAYASENA,Initial,EDWARD HILLA,,,,7/3/2023 18:31,1,1A,CONDOMINIUMS:SPECIAL CONDO BILLING LOT,,,40.71772003,-74.01502991
CR-M0002812-1A-I1,M0002812,SREM,22,ASTOR PLACE,1087152,544,7502,MANHATTAN,102,SUCHITH JAYASENA,Initial,EDWARD HILLA,,7/11/2025 4:00,,7/3/2023 19:02,1,1A,CONDOMINIUMS:SPECIAL CONDO BILLING LOT,,7/11/2023 4:00,40.72951126,-73.9912262
CR-M0003301-1A-I1,M0003301,UNSAFE,580,3 AVENUE,1019272,894,7502,MANHATTAN,106,SYED SHOAIB,Initial,CHRISTOPHER ALKER,5/30/2023 20:37,5/30/2024 4:00,5/30/2023 20:37,5/24/2023 15:14,1,1A,CONDOMINIUMS:SPECIAL CONDO BILLING LOT,,5/4/2023 4:00,40.74858093,-73.97648621
CR-M0003307-1A-I1,M0003307,SREM,208,EAST 15 STREET,1019521,896,39,MANHATTAN,106,PERICLES STIVAROS,Initial,,,5/31/2026 4:00,,5/14/2023 1:09,1,1A,ELEVATOR APTS:CO-OP(OTHER THAN CONDOS),,,40.73345947,-73.98605347
CR-M0003317-1A-I1,M0003317,NO REPORT FILED,205,EAST 22 STREET,1019668,903,7501,MANHATTAN,106,ANTHONY STASIO,Initial,,,,,6/21/2023 20:32,1,1A,CONDOMINIUMS:SPECIAL CONDO BILLING LOT,,,40.73812866,-73.98291779
CR-M0003334-1A-I1,M0003334,NO REPORT FILED,562,10 AVENUE,1088437,1051,7502,MANHATTAN,104,SUCHITH JAYASENA,Initial,EDWARD HILLA,,,,7/3/2023 19:07,1,1A,CONDOMINIUMS:SPECIAL CONDO BILLING LOT,,,40.75904083,-73.99497223
CR-M0003339-1A-I1,M0003339,NO REPORT FILED,224,EAST 39 STREET,1020361,919,42,MANHATTAN,106,ANTHONY STASIO,Initial,,,,,6/21/2023 20:41,1,1A,ELEVATOR APTS:LUXURY TYPE,,,40.74819946,-73.97485352
CR-M0003341-1A-I1,M0003341,SREM,333,EAST 14 STREET,1020402,921,19,MANHATTAN,106,TINCHI LEE,Initial,DONNA AGOSTA,6/26/2023 12:14,12/31/2024 5:00,6/26/2023 12:14,5/30/2023 21:23,1,1A,ELEVATOR APTS:CO-OP(OTHER THAN CONDOS),,5/18/2023 4:00,40.73191833,-73.98317719
CR-M0003349-1A-I1,M0003349,UNSAFE,318,EAST 23 STREET,1020580,928,40,MANHATTAN,106,ANTHONY STASIO,Initial,JOSEPH PUNIA,,11/8/2023 5:00,,6/8/2023 13:25,1,1A,ELEVATOR APTS:FIREPROOF(W STORES),,6/27/2023 4:00,40.7371788,-73.97995758
CR-M0003373-1A-I1,M0003373,NO REPORT FILED,225,RECTOR PLACE,1000053,16,7515,MANHATTAN,101,ANTHONY STASIO,Initial,BESIM MUSTAFAJ,,,,7/12/2023 8:12,1,1A,CONDOMINIUMS:SPECIAL CONDO BILLING LOT,,,40.709501,-74.015946
CR-M0003377-1A-I1,M0003377,SREM,250,VESEY STREET,1000060,16,150,MANHATTAN,101,MICHAEL GERASOPOULOS,Initial,JESSE EDELMAN,6/21/2023 4:00,6/5/2023 4:00,6/21/2023 21:25,4/27/2023 17:25,1,1A,OFFICE BUILDINGS:TOWER TYPE OFFICE BUILDING,,6/12/2023 4:00,40.71403122,-74.01587677
CR-M0003389-1A-I1,M0003389,NO REPORT FILED,28,OLD SLIP,1000867,35,1,MANHATTAN,101,KUNAL BADHEKA,Initial,,,,,5/31/2023 15:19,1,1A,OFFICE BUILDINGS:TOWER TYPE OFFICE BUILDING,,,40.70381165,-74.00769043
CR-M0003398-1A-I1,M0003398,NO REPORT FILED,304,WEST 49 STREET,1025145,1039,38,MANHATTAN,104,ANTHONY STASIO,Initial,,,,,6/21/2023 20:44,1,1A,GARAGES & GAS STATIONS:GARAGE TWO OR MORE STORIES,,,40.76174164,-73.98732758
CR-M0003414-1A-I1,M0003414,NO REPORT FILED,101,DUANE STREET,1001650,151,1,MANHATTAN,101,SUCHITH JAYASENA,Initial,EDWARD HILLA,,,,7/2/2023 21:14,1,1A,ELEVATOR APTS:FIREPROOF(W STORES),,,40.71582031,-74.00596619
CR-M0003428-1A-I1,M0003428,NO REPORT FILED,400,EAST 56 STREET,1040460,1367,1,MANHATTAN,106,ANTHONY ACCARDO,Initial,,,,,5/10/2023 14:49,1,1A,ELEVATOR APTS:CO-OP(OTHER THAN CONDOS),,,40.75709915,-73.96312714
CR-M0003430-1A-I1,M0003430,SREM,20,SUTTON PLACE SOUTH,1040463,1367,26,MANHATTAN,106,TINCHI LEE,Initial,AFRIM POCESTA,6/26/2023 17:09,12/31/2024 5:00,6/26/2023 17:09,5/30/2023 20:27,1,1A,ELEVATOR APTS:CO-OP(OTHER THAN CONDOS),,5/8/2023 4:00,40.75664139,-73.96164703
CR-M0003437-1A-I1,M0003437,SAFE,41,SUTTON PLACE SOUTH,1040721,1371,14,MANHATTAN,106,SYED SHOAIB,Initial,JENNIFER GRANDA,6/20/2023 16:08,,6/20/2023 16:08,6/7/2023 12:00,1,1A,ELEVATOR APTS:CO-OP(OTHER THAN CONDOS),,6/6/2023 4:00,40.7555809,-73.96138763
CR-M0003474-1B-I1,M0003474,UNSAFE,1030,3 AVENUE,1041986,1396,33,MANHATTAN,108,ERIC COWLEY,Initial,,,,,7/7/2023 18:53,1,1B,ELEVATOR APTS:CO-OP(OTHER THAN CONDOS),,5/30/2023 4:00,40.76324844,-73.96576691
CR-M0003524-1B-I1,M0003524,UNSAFE,200,EAST 64 STREET,1043866,1418,45,MANHATTAN,108,ANTHONY STASIO,Initial,MICHAEL FRANCISCO,,12/11/2023 5:00,,7/6/2023 13:28,1,1B,ELEVATOR APTS:FIREPROOF(W STORES),,6/16/2023 4:00,40.76433945,-73.96408081
CR-M0003554-1A-I1,M0003554,UNSAFE,2000,BROADWAY,1070362,1140,7502,MANHATTAN,107,ANTHONY STASIO,Initial,PATRICK MILNER,,11/7/2023 5:00,,6/8/2023 13:29,1,1A,CONDOMINIUMS:SPECIAL CONDO BILLING LOT,,5/25/2023 4:00,40.77548981,-73.98155212
CR-M0003566-1A-I1,M0003566,NO REPORT FILED,2380,BROADWAY,1080398,1235,42,MANHATTAN,107,ANTHONY STASIO,Initial,,,,,6/21/2023 20:42,1,1A,ELEVATOR APTS:FIREPROOF(W STORES),,,40.78911972,-73.9753418
CR-M0003570-1A-I1,M0003570,SREM,333,EAST 49 STREET,1080442,1342,12,MANHATTAN,106,JASON DAMIANO,Initial,ZIV ZAMIR,6/7/2023 20:07,10/19/2026 4:00,6/7/2023 20:07,5/31/2023 16:27,1,1A,ELEVATOR APTS:FIREPROOF(STD CONSTRUCT W/O STORES),,5/1/2023 4:00,40.75403976,-73.96759796
CR-M0003573-1A-I1,M0003573,SREM,153,7 AVENUE,1080581,795,1,MANHATTAN,104,SUCHITH JAYASENA,Initial,EDWARD HILLA,,7/11/2025 4:00,,7/3/2023 18:28,1,1A,ELEVATOR APTS:FIREPROOF(W STORES),,7/11/2023 4:00,40.7417717,-73.99684906
CR-M0003593-1A-I1,M0003593,SREM,15,CENTRAL PARK WEST,1087510,1114,7503,MANHATTAN,107,ANDREA SHEAR,Initial,RICHARD HOROVITZ,,,,4/17/2023 14:30,1,1A,CONDOMINIUMS:SPECIAL CONDO BILLING LOT,,,40.76985931,-73.98139191
CR-M0003619-1A-I1,M0003619,SAFE,23,BOND STREET,1087669,529,7508,MANHATTAN,102,ANTHONY STASIO,Initial,PATRICK MILNER,,,,6/21/2023 20:13,1,1A,CONDOMINIUMS:SPECIAL CONDO BILLING LOT,,2/7/2023 5:00,40.72618103,-73.99381256
CR-M0003638-1A-I1,M0003638,SREM,250,EAST 53 STREET,1087747,1326,7501,MANHATTAN,106,SUCHITH JAYASENA,Initial,EDWARD HILLA,,7/12/2025 4:00,,7/3/2023 0:20,1,1A,CONDOMINIUMS:SPECIAL CONDO BILLING LOT,,7/12/2023 4:00,40.75669098,-73.96759796
CR-M0003654-1A-I1,M0003654,SAFE,450,WEST   63 STREET,1087835,1171,7508,MANHATTAN,107,MICHAEL CHEN,Initial,KALLIN MORIN,,,,6/6/2023 14:18,1,1A,CONDOMINIUMS:SPECIAL CONDO BILLING LOT,,7/10/2023 4:00,40.77449036,-73.99078369
CR-M0003670-1A-I1,M0003670,SREM,15,WILLIAM STREET,1087954,25,7501,MANHATTAN,101,MICHAEL GERASOPOULOS,Initial,JOSHUA HILLMAN,,,,5/24/2023 19:37,1,1A,CONDOMINIUMS:SPECIAL CONDO BILLING LOT,,5/24/2023 4:00,40.70537186,-74.01036072
CR-M0003681-1A-I1,M0003681,UNSAFE,101,EAST 14 STREET,1083247,870,7501,MANHATTAN,105,ANTHONY STASIO,Initial,,,12/5/2023 5:00,,6/21/2023 20:51,1,1A,CONDOMINIUMS:SPECIAL CONDO BILLING LOT,,5/22/2023 4:00,40.73463821,-73.98921204
CR-M0003686-1A-I1,M0003686,NO REPORT FILED,43,WATER STREET,1083346,32,7501,MANHATTAN,101,TINCHI LEE,Initial,,,,,6/6/2023 20:59,1,1A,CONDOMINIUMS:SPECIAL CONDO BILLING LOT,,,40.70317841,-74.0091629
CR-M0003690-1A-I1,M0003690,SAFE,400,WEST 63 STREET,1088271,1171,148,MANHATTAN,107,MICHAEL CHEN,Initial,KALLIN MORIN,,,,6/6/2023 14:22,1,1A,ELEVATOR APTS:LUXURY TYPE,,7/10/2023 4:00,40.7743187,-73.99028778
CR-M0003701-1A-I1,M0003701,SREM,345,SOUTH END AVENUE,1083378,16,100,MANHATTAN,101,SUCHITH JAYASENA,Initial,JOHN FITZSIMMONS,5/16/2023 4:00,9/1/2024 4:00,7/10/2023 15:24,4/25/2023 16:08,1,1A,ELEVATOR APTS:FIREPROOF(W STORES),Y,3/22/2023 4:00,40.71105957,-74.01703644
CR-M0003709-1A-I1,M0003709,NO REPORT FILED,1341,AVENUE OF THE AMERICAS,1083719,1007,29,MANHATTAN,105,TINCHI LEE,Initial,,,,,6/6/2023 21:06,1,1A,OFFICE BUILDINGS:MISCELLANEOUS,,,40.76306915,-73.97926331
CR-M0003713-1A-I1,M0003713,SAFE,592,  11 AVENUE,1083785,1073,7501,MANHATTAN,104,ANTHONY STASIO,Initial,ELIZABETH POLANCO,,,,6/22/2023 21:49,1,1A,CONDOMINIUMS:SPECIAL CONDO BILLING LOT,,12/21/2022 5:00,40.76221085,-73.99658203
CR-M0003896-1A-I1,M0003896,SAFE,13,WEST   13 STREET,1009714,577,30,MANHATTAN,102,EVAN PETKANAS,Initial,JENNIFER GRANDA,5/24/2023 4:00,,5/24/2023 17:46,4/28/2023 18:23,1,1A,ELEVATOR APT,,5/4/2023 4:00,40.7360611,-73.99506378
CR-M0003897-1A-I1,M0003897,SAFE,165,WEST   66 STREET,1028837,1138,1,MANHATTAN,107,MUHAMMAD RAHAL,Initial,VICTOR KAVY,5/1/2023 4:00,,5/1/2023 17:48,4/28/2023 13:55,1,1A,ELEVATOR APT,,6/12/2023 4:00,40.77486038,-73.98375702
CR-M0003899-1A-I1,M0003899,SAFE,252,EAST   57 STREET,1090233,1330,7502,MANHATTAN,106,ILYA SHTULBERG,Initial,RUSSELL HEIGEL,5/18/2023 4:00,,5/18/2023 21:54,5/2/2023 22:47,1,1A,CONDOMINIUMS,,4/10/2023 4:00,40.75907898,-73.96588135
CR-M0003900-1A-I1,M0003900,SREM,412,EAST   55 STREET,1040354,1366,39,MANHATTAN,106,JASON DAMIANO,Initial,ZIV ZAMIR,5/25/2023 18:26,9/30/2026 4:00,5/25/2023 18:26,5/15/2023 13:55,1,1A,ELEVATOR APT,,4/5/2023 4:00,40.75643158,-73.96309662
CR-M0003904-1A-I1,M0003904,SREM,300,CENTRAL PARK WEST,1031607,1204,29,MANHATTAN,107,SYED SHOAIB,Initial,LAURIE KIRSCHBAUM,5/19/2023 14:42,12/31/2025 5:00,5/19/2023 14:42,5/12/2023 12:10,1,1A,ELEVATOR APT,,2/15/2023 5:00,40.7883606,-73.96769714
CR-M0003905-1A-I1,M0003905,UNSAFE,225,EAST   36 STREET,1020204,917,17,MANHATTAN,106,AMR HAFEZ,Initial,ADAM ZERKA,5/24/2023 15:11,5/25/2024 4:00,5/24/2023 15:11,5/16/2023 18:53,1,1A,ELEVATOR APT,,5/12/2023 4:00,40.7466507,-73.97577667
CR-M0003907-1A-I1,M0003907,SREM,1290,AVENUE OF THE AMERICAS,1034510,1267,1,MANHATTAN,105,KARL RUBENACKER,Initial,CARLOS LOPEZ,,5/4/2026 4:00,,5/23/2023 23:35,1,1A,OFFICE BUILDINGS,,,40.76047134,-73.97888184
CR-M0003909-1A-I1,M0003909,NO REPORT FILED,421,WEST   54 STREET,1087506,1064,7502,MANHATTAN,104,JAMES NAPOLI,Initial,CHRISTOPHER ALKER,,,,6/9/2023 7:43,1,1A,CONDOMINIUMS,,,40.76673126,-73.98828125
CR-M0003910-1A-I1,M0003910,SAFE,257,CENTRAL PARK WEST,1031371,1199,36,MANHATTAN,107,ILYA SHTULBERG,Initial,STEVEN FURMAN,7/10/2023 15:10,,7/10/2023 15:10,6/30/2023 11:39,1,1A,ELEVATOR APT,,6/23/2023 4:00,40.78520966,-73.96988678
CR-M0003911-1A-I1,M0003911,NO REPORT FILED,435,EAST   55 STREET,1040461,1367,10,MANHATTAN,106,ANTHONY ACCARDO,Initial,EMANUEL EDWARDS,,,,6/8/2023 14:54,1,1A,GARAGE/GAS STAT'N,,,40.75666046,-73.96246338
CR-M0003912-1A-I1,M0003912,NO REPORT FILED,333,RECTOR PLACE,1000055,16,7518,MANHATTAN,101,ANTHONY STASIO,Initial,,,,,6/21/2023 20:38,1,1A,CONDOMINIUMS,,,40.70969009,-74.01724243
CR-M0003918-1A-I1,M0003918,SAFE,71,LAIGHT STREET,1090481,217,7504,MANHATTAN,101,SYED SHOAIB,Initial,BARBARA BERRISFORD,7/10/2023 14:32,,7/10/2023 14:32,7/7/2023 20:09,1,1A,CONDOMINIUMS,,7/6/2023 4:00,40.72190094,-74.01007843
CR-M0003921-1A-I1,M0003921,SREM,33,GREENWICH AVENUE,1010852,611,65,MANHATTAN,102,AMR HAFEZ,Initial,A.J. REXHEPI,,6/20/2025 4:00,,6/22/2023 20:01,1,1A,ELEVATOR APT,,6/26/2023 4:00,40.73487854,-74.00042725
CR-M0003923-1A-I1,M0003923,SAFE,251,EAST   32 STREET,1020092,913,28,MANHATTAN,106,ANTHONY STASIO,Initial,LANDON COLE,,,,7/11/2023 13:17,1,1A,ELEVATOR APT,,12/21/2022 5:00,40.74385,-73.976968
CR-M0003924-1A-I1,M0003924,SAFE,429,GREENWICH STREET,1002836,219,7501,MANHATTAN,101,ANTHONY STASIO,Initial,EVAN ROCHE,,,,6/29/2023 15:50,1,1A,CONDOMINIUMS,,2/3/2023 5:00,40.72230911,-74.00939941
